Using cuda device
====================================================================================================
Layer (type:depth-idx)                             Output Shape              Param #
====================================================================================================
MobileNetV3_Large                                  [2, 1000]                 --
¦§¦¡Conv2d: 1-1                                      [2, 16, 112, 112]         432
¦§¦¡BatchNorm2d: 1-2                                 [2, 16, 112, 112]         32
¦§¦¡hswish: 1-3                                      [2, 16, 112, 112]         --
¦§¦¡Sequential: 1-4                                  [2, 160, 7, 7]            --
¦¢    ¦¦¦¡Block: 2-1                                  [2, 16, 112, 112]         --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-1                            [2, 16, 112, 112]         256
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-2                       [2, 16, 112, 112]         32
¦¢    ¦¢    ¦¦¦¡ReLU: 3-3                              [2, 16, 112, 112]         --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-4                            [2, 16, 112, 112]         144
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-5                       [2, 16, 112, 112]         32
¦¢    ¦¢    ¦¦¦¡ReLU: 3-6                              [2, 16, 112, 112]         --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-7                            [2, 16, 112, 112]         256
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-8                       [2, 16, 112, 112]         32
¦¢    ¦¢    ¦¦¦¡Sequential: 3-9                        [2, 16, 112, 112]         --
¦¢    ¦¦¦¡Block: 2-2                                  [2, 24, 56, 56]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-10                           [2, 64, 112, 112]         1,024
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-11                      [2, 64, 112, 112]         128
¦¢    ¦¢    ¦¦¦¡ReLU: 3-12                             [2, 64, 112, 112]         --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-13                           [2, 64, 56, 56]           576
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-14                      [2, 64, 56, 56]           128
¦¢    ¦¢    ¦¦¦¡ReLU: 3-15                             [2, 64, 56, 56]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-16                           [2, 24, 56, 56]           1,536
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-17                      [2, 24, 56, 56]           48
¦¢    ¦¦¦¡Block: 2-3                                  [2, 24, 56, 56]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-18                           [2, 72, 56, 56]           1,728
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-19                      [2, 72, 56, 56]           144
¦¢    ¦¢    ¦¦¦¡ReLU: 3-20                             [2, 72, 56, 56]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-21                           [2, 72, 56, 56]           648
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-22                      [2, 72, 56, 56]           144
¦¢    ¦¢    ¦¦¦¡ReLU: 3-23                             [2, 72, 56, 56]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-24                           [2, 24, 56, 56]           1,728
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-25                      [2, 24, 56, 56]           48
¦¢    ¦¢    ¦¦¦¡Sequential: 3-26                       [2, 24, 56, 56]           --
¦¢    ¦¦¦¡Block: 2-4                                  [2, 40, 28, 28]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-27                           [2, 72, 56, 56]           1,728
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-28                      [2, 72, 56, 56]           144
¦¢    ¦¢    ¦¦¦¡ReLU: 3-29                             [2, 72, 56, 56]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-30                           [2, 72, 28, 28]           1,800
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-31                      [2, 72, 28, 28]           144
¦¢    ¦¢    ¦¦¦¡ReLU: 3-32                             [2, 72, 28, 28]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-33                           [2, 40, 28, 28]           2,880
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-34                      [2, 40, 28, 28]           80
¦¢    ¦¢    ¦¦¦¡SeModule: 3-35                         [2, 40, 28, 28]           900
¦¢    ¦¦¦¡Block: 2-5                                  [2, 40, 28, 28]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-36                           [2, 120, 28, 28]          4,800
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-37                      [2, 120, 28, 28]          240
¦¢    ¦¢    ¦¦¦¡ReLU: 3-38                             [2, 120, 28, 28]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-39                           [2, 120, 28, 28]          3,000
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-40                      [2, 120, 28, 28]          240
¦¢    ¦¢    ¦¦¦¡ReLU: 3-41                             [2, 120, 28, 28]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-42                           [2, 40, 28, 28]           4,800
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-43                      [2, 40, 28, 28]           80
¦¢    ¦¢    ¦¦¦¡SeModule: 3-44                         [2, 40, 28, 28]           900
¦¢    ¦¢    ¦¦¦¡Sequential: 3-45                       [2, 40, 28, 28]           --
¦¢    ¦¦¦¡Block: 2-6                                  [2, 40, 28, 28]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-46                           [2, 120, 28, 28]          4,800
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-47                      [2, 120, 28, 28]          240
¦¢    ¦¢    ¦¦¦¡ReLU: 3-48                             [2, 120, 28, 28]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-49                           [2, 120, 28, 28]          3,000
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-50                      [2, 120, 28, 28]          240
¦¢    ¦¢    ¦¦¦¡ReLU: 3-51                             [2, 120, 28, 28]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-52                           [2, 40, 28, 28]           4,800
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-53                      [2, 40, 28, 28]           80
¦¢    ¦¢    ¦¦¦¡SeModule: 3-54                         [2, 40, 28, 28]           900
¦¢    ¦¢    ¦¦¦¡Sequential: 3-55                       [2, 40, 28, 28]           --
¦¢    ¦¦¦¡Block: 2-7                                  [2, 80, 14, 14]           --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-56                           [2, 240, 28, 28]          9,600
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-57                      [2, 240, 28, 28]          480
¦¢    ¦¢    ¦¦¦¡hswish: 3-58                           [2, 240, 28, 28]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-59                           [2, 240, 14, 14]          2,160
¦¢    ¦¢    ¦¦¦¡BatchNorm2d: 3-60                      [2, 240, 14, 14]          480
¦¢    ¦¢    ¦¦¦¡hswish: 3-61                           [2, 240, 14, 14]          --
¦¢    ¦¢    ¦¦¦¡Conv2d: 3-62                           [2, 80, 14, 14]           19,200
